Package                            Version
---------------------------------- --------------------
absl-py                            2.1.0
alabaster                          0.7.12
anaconda-client                    1.9.0
anaconda-project                   0.10.2
antlr4-python3-runtime             4.9.3
anyio                              3.5.0
appdirs                            1.4.4
argh                               0.26.2
argon2-cffi                        21.3.0
argon2-cffi-bindings               21.2.0
arrow                              0.13.1
asn1crypto                         1.4.0
astor                              0.8.1
astroid                            2.6.6
astropy                            5.0.3
asttokens                          2.0.5
async-generator                    1.10
atomicwrites                       1.4.0
attrs                              21.4.0
autopep8                           1.6.0
Babel                              2.9.1
backcall                           0.2.0
backports.shutil-get-terminal-size 1.0.0
beautifulsoup4                     4.10.0
binaryornot                        0.4.4
bitarray                           2.4.1
bkcharts                           0.2
black                              19.10b0
bleach                             4.1.0
bokeh                              2.4.2
boto                               2.49.0
Bottleneck                         1.3.4
brotlipy                           0.7.0
cached-property                    1.5.2
certifi                            2021.10.8
cffi                               1.15.0
chardet                            4.0.0
charset-normalizer                 2.0.4
click                              8.0.4
cloudpickle                        2.0.0
clyent                             1.2.2
colorama                           0.4.4
conda                              4.12.0
conda-content-trust                0+unknown
conda-pack                         0.6.0
conda-package-handling             1.8.0
conda-token                        0.3.0
configparser                       5.2.0
contextlib2                        0.6.0.post1
cookiecutter                       1.7.2
cryptography                       36.0.0
cycler                             0.11.0
Cython                             0.29.28
cytoolz                            0.11.0
daal4py                            2021.5.0
dask                               2022.2.1
data                               0.4
debugpy                            1.5.1
decorator                          5.1.1
defusedxml                         0.7.1
diff-match-patch                   20200713
distributed                        2022.2.1
docker-pycreds                     0.4.0
docutils                           0.17.1
easydict                           1.9
einops                             0.4.1
entrypoints                        0.3
et-xmlfile                         1.1.0
executing                          0.8.3
fastcache                          1.1.0
filelock                           3.6.0
flake8                             3.9.2
Flask                              1.1.2
fonttools                          4.25.0
formulaic                          0.5.2
fsspec                             2022.2.0
funcsigs                           1.0.2
future                             0.18.2
fvcore                             0.1.5.post20220305
gevent                             21.8.0
gitdb                              4.0.9
GitPython                          3.1.27
glob2                              0.7
gmpy2                              2.1.2
greenlet                           1.1.1
grpcio                             1.67.0
h5py                               3.6.0
HeapDict                           1.0.1
html5lib                           1.1
hydra-core                         1.3.2
idna                               3.3
imagecodecs                        2021.8.26
imageio                            2.9.0
imagesize                          1.3.0
importlib-metadata                 4.11.3
inflection                         0.5.1
iniconfig                          1.1.1
interface-meta                     1.3.0
intervaltree                       3.1.0
iopath                             0.1.9
ipykernel                          6.9.1
ipython                            8.1.1
ipython-genutils                   0.2.0
ipywidgets                         7.6.5
isort                              5.9.3
itsdangerous                       2.0.1
jdcal                              1.4.1
jedi                               0.18.1
jeepney                            0.7.1
Jinja2                             2.11.3
jinja2-time                        0.2.0
joblib                             1.1.0
jpeg4py                            0.1.4
json5                              0.9.6
jsonpatch                          1.32
jsonpointer                        2.3
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     6.1.12
jupyter-console                    6.4.0
jupyter-core                       4.9.2
jupyter-server                     1.13.5
jupyterlab                         3.3.2
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.10.3
